ID,Fecha,Siglo,Provincia,Población,Cont_anterior,Forma,Cont_posterior,Variante,Ámbito,Latitud,Longitud
CODEA-1147,1591,XVI,Cádiz,El Puerto de Santa María,vuestra excelencia y a que deve de ser muy ageno d'esa voluntad de vuestra excelencia y de la orden que,la,tiene dada. A quien suplico con el encarecimiento que puedo se sirva de mandar al cabildo d'ella se concierte con,Sí,particular,36.600595,-6.2329094
CODEA-0723,1389,XIV,Cantabria,Monasterio de Santo Toribio de Liébana,la royal de Sant Román e de la otra parte la royal de Vallejeda. Esta dicha tierra dó para que,la,plantedes viña e cerredes. Que por estos diez años primeros siguientes que me dedes en renta a mí e al,Sí,eclesiástico,43.150333,-4.654339
CODEA-0735,1400,XV,Cantabria,Monasterio de Santo Toribio de Liébana,"tiene Toribio Torieno e Joana su muger la cual dicha tierra nos dio el dicho Joán Ruiz, prior, para que",la,plantásemos viña e de otras arbolías e le diésemos de cada año el cuarto de todo el fruto que Dios,Sí,eclesiástico,43.150333,-4.654339
CODEA-2067,1370,XIV,Guadalajara,Molina de Aragón,está presente. E mándole a la dicha Mari Sánchez por enmienda d'esta dicha manda dos mill maravedís en dineros que,la,"den de mis bienes. Testigos que la dicha cláusula vieron e oyeron leer onde traslado fue sacado, Domigo Ramos, clérigo",Sí,particular,40.346674,-1.8850569
CODEA-1093,1591,XVI,Madrid,Madrid,doña Isavel por no traelle a la memoria cossas que le den pena. Vuestra merced le dé mis bessamanos y,la,asigure que estoy tan lastimado y sentido de su travajo como si fuese propio. El <…> que esté en el,Sí,particular,40.4167754,-3.7037901
CODEA-1810,1591,XVI,Madrid,Daganzo de Arriba,"dicha Ana Rodríguez se quiso casar con Blas García el moço, su marido, Juan de Benito, el biexo, su tío,",la,"mandó dos mil maravedís los cuales registró ésta que declara de mano de Juan de Benito, el moço, su hijo.",Sí,judicial,40.5450297,-3.4574079
CODEA-0414,1461,XV,Salamanca,Alba de Tormes,dicho monesterio de lo aver por firme e rato e valedero so las penas e condiciones qu'el dicho fray Juan,la,otorgó; e que rogavan a mí el dicho notario que lo diese ansí signado en la manera que pasava. Testigos,Sí,eclesiástico,41.8292226,-3.066972
CODEA-2920,1572,XVI,Segovia,Párraces,santas reliquias y el padre rector tomó luego la piedra en la mano para ver donde estava la sangre y,la,dio tres bueltas sin poder atinar donde ubiese estado sangre. Y ansí se tuvo por cosa misteriosa y sobrenatural el,Sí,eclesiástico,40.906314,-4.413361
CODEA-0198,1352,XIV,Soria,Soria,eglesi<a> de Santa María e contra él sobre razón que dezides que las rentas que l<a> dicha eglesia á e,la,pertenecen que las avedes de aver e per<te>necen para la cámara del Papa e si así es so ende <…>,Sí,cancilleresco,41.765972,-2.4790305
CODEA-1409,1504,XVI,Valladolid,Medina del Campo,"la dicha sentencia mandando a la dicha Veata Maestresala, e Diego de Valmase e Alonso Mastresala, así como ilícitos setores,",la,tornen e restituyan la dicha posesión de las dichas viñas e tierras con los frutos e rentas que an rentado,Sí,judicial,41.3081627,-4.9154766
CODEA-0520,1430,XV,Salamanca,Salamanca,"segund dicho es vos vendo yo libre, e quito e desembargado con entradas, e sallidas, e derechos e pertenencias cuantas",las,pertenece e pertenecer deven así de fecho como de derecho por precio nombrado seis mill e quinientos maravedís d'esta moneda,Sí,eclesiástico,40.9701039,-5.6635397
CODEA-1036,1591,XVI,Madrid,Madrid,éste le an de aver algunos así por el muerto como por los que somos bivos por eso vuestra merced,las,"mire que aunque aora quisiera yo tornarlo a duplicar, no acertara. A su cuñado de vuestra merced imbío ese pliego,",Sí,particular,40.4167754,-3.7037901
CODEA-0550,1479,XV,Alicante,"Monasterio de la Virgen de las Virtudes, Villena","en tiempo de entredicho su cuerpo sea sepultado en sagrado, salvo si fue por nombre propio suyo descomulgado; iten más,",le,es otorgado a la tal persona mil e setecientos años e nueve sétimas partes de sus pecados más las fiestas,No,eclesiástico,38.6251,-0.933178
CODEA-2990,1585,XVI,Almería,Vera,cobre sus bienes hazienda de las dichas sus menores e los administre e cobre cualesquier maravedís y otras cosas que,le,pertenecen <…> que recibiere de sus cartas de pago e finiquito que balgan como si el menor siendo de cumplida,No,particular,37.24686,-1.868238
CODEA-3181,1572,XVI,Almería,Cuevas del Almanzora,<…> del remedio d'ellas y de otro cualquier derecho que por ser mujer le compela o pueda alegar que non,le,bala. Renució todas y cualesquier leyes que en su fabor sean y la ley y derecho que dize que jeneral,No,particular,37.296944,-1.879722
CODEA-2460,1475,XV,Ávila,Ávila,cada día recibo de la dicha abadesa e monjas del dicho monesterio de Santana es mi merced e voluntad de,le,confirmar la dicha merced e por esta mi carta gela confirmo e mando a vós los dichos aposentadores e justicias,No,cancilleresco,40.656685,-4.6812086
CODEA-2259,1505,XVI,Ávila,Ávila,"reina verdadera ligítima subcesora y señora natural propretaria d'estos reinos y señoríos de Castilla de León, de Granada, etcétera, y",le,"deis y presentéis en nuestro nombre y de la dicha cibdad la obidencia reverencia, subcebción, vasallaje como sus leales súbditos",No,municipal,40.656685,-4.6812086
CODEA-1885,1492,XV,Badajoz,Zafra,memoria en servicio de Dios y provecho más común de los que en ella oviesen de estar allende de yo,le,"aver aplicado más bienes y renta procuré indulgencia plenaria a todos los que ende muriesen. Et ansí mesmo, en cada",No,particular,38.4225303,-6.4157225
